distance,timedelta,temperature
2.5040999999999998,10,8.6
0.008,13,5.3
7.6269,32,6.3
0.2204,28,8.2
0.2896,44,4.2
7.1373999999999995,30,0.6
7.3058000000000005,17,4.7
7.323600000000001,20,14.0
4.2465,14,5.2
6.2663,17,7.8
0.4112,8,4.4
0.0089,38,7.9
4.8021,26,4.9
2.209,29,8.1
2.8156,16,3.6
8.854299999999999,40,8.6
2.6679,3,1.4
0.0002,4,2.8
3.0011,17,5.0
3.1096,8,9.6
11.6344,36,2.4
13.4921,29,2.0
4.4749,12,5.1
8.3925,17,12.9
0.0,10,7.7
0.2206,12,7.7
7.9405,21,6.2
1.6697,49,6.4
8.7011,26,2.9
3.4227,18,4.7
11.492899999999999,22,2.7
0.0033,31,2.5
0.9122,21,2.1
0.0,0,10.8
3.0314,7,3.4
8.4212,18,0.3
3.5468,30,4.5
8.719299999999999,18,9.6
3.7394000000000003,11,4.6
2.7869,8,8.1
5.8148,54,11.6
7.6967,19,8.7
9.901,21,4.6
9.079799999999999,27,5.8
4.134600000000001,20,7.8
14.2544,38,3.3
3.5576,14,4.6
0.19269999999999998,45,7.9
4.4321,26,4.6
11.864799999999999,34,7.6
7.646199999999999,12,6.0
1.9984000000000002,45,4.3
5.3202,18,4.4
5.8134,15,12.2
0.3108,16,7.6
2.6003000000000003,26,4.8
0.0037,53,4.9
10.82,35,3.7
0.5196000000000001,12,10.2
12.939200000000001,32,7.4
1.203,7,4.0
0.0,0,4.3
0.011699999999999999,57,5.3
2.3646,57,5.0
0.0288,1,9.0
5.2605,14,7.4
10.3013,25,4.8
6.1215,38,6.0
1.3068,15,13.6
7.587,27,2.9
6.1774,42,4.2
0.5574,19,5.4
8.6682,9,-0.7
6.2353000000000005,25,4.4
9.366200000000001,32,3.1
0.0,3,4.7
3.475,9,6.7
1.3037999999999998,5,9.2
2.7223,8,13.0
2.9453,7,4.4
10.1022,16,6.7
0.4161,13,11.5
0.0304,8,7.3
7.9348,12,3.5
0.0,10,2.7
3.1811,27,3.7
2.2041,9,13.9
6.8807,17,5.3
1.3219,5,6.0
5.897399999999999,9,1.1
11.8702,28,13.0
0.0446,1,1.1
0.0039,26,3.6
6.0476,26,4.5
3.0979,8,7.9
10.340200000000001,22,5.0
4.0649,13,4.8
4.9982,24,4.5
3.3741,12,7.8
4.2652,15,3.2
3.597,22,3.5
5.4401,17,11.5
0.0141,31,5.8
3.2431,12,8.2
4.1653,12,7.6
2.2734,8,4.5
7.0604,13,4.7
5.9173,49,4.2
0.0028,7,7.9
1.9489,23,1.8
8.8171,22,2.7
11.933399999999999,26,3.4
15.8337,32,6.1
3.6786999999999996,14,4.6
0.7524,2,1.0
8.3628,20,7.9
2.4694000000000003,8,5.1
2.8015,10,2.7
5.0793,26,7.9
0.0014,39,4.5
2.0214000000000003,4,4.2
0.0025,13,3.5
5.571899999999999,14,3.0
7.9118,15,0.0
1.2995999999999999,6,0.4
2.377,11,10.2
7.187,30,8.7
2.4268,18,2.1
5.4661,11,2.1
8.323,21,3.8
1.866,5,1.9
2.3697,11,2.7
9.04,0,5.8
1.043,10,7.4
0.5862999999999999,13,5.2
4.5921,14,8.7
12.6072,52,9.1
0.0038,8,6.8
4.1267,15,5.8
1.0851,21,3.7
4.136100000000001,17,7.6
4.0014,7,3.4
10.283700000000001,23,4.1
2.4539,9,7.9
2.5602,1,4.5
4.5156,34,4.5
8.6226,14,8.6
3.6761999999999997,31,4.6
3.3014,10,4.9
3.0080999999999998,24,3.1
7.4386,17,5.4
3.786,11,6.4
12.278799999999999,24,4.0
4.9837,19,9.0
6.7222,16,7.3
1.6248,9,13.2
6.1033,13,9.0
8.0736,25,12.4
3.8821,13,6.2
1.1497,9,6.5
11.0639,24,5.3
8.215,17,5.7
8.985700000000001,23,5.8
2.9707,12,3.7
2.6528,42,9.3
2.3710999999999998,12,1.2
1.3183,4,6.7
0.6177999999999999,30,3.2
1.8013,17,5.7
0.0,0,0.8
4.2649,14,4.7
5.1145,59,6.1
0.0,1,2.9
14.2029,26,6.0
3.6976999999999998,5,8.6
0.8051,43,2.8
4.6388,11,5.5
0.037899999999999996,26,9.3
3.5368000000000004,13,4.1
3.4699,9,5.8
2.8835,17,8.6
5.4464,14,7.6
0.5295,35,4.9
2.9535,25,6.3
2.3817,16,3.4
5.923100000000001,22,4.1
8.2218,36,12.8
5.0378,19,2.6
16.098200000000002,46,5.2
0.060899999999999996,33,9.0
3.8306,9,4.5
6.9536999999999995,23,6.8
4.5617,15,4.7
5.1721,17,4.9
11.282,45,7.7
1.3067,20,11.4
6.4698,13,1.4
2.8568000000000002,6,6.7
7.095899999999999,36,11.4
4.885800000000001,23,4.4
8.927100000000001,34,2.7
4.4695,44,5.8
6.076,20,2.3
1.9241,9,2.6
11.427700000000002,24,9.8
4.647600000000001,7,2.6
5.0457,14,3.3
2.7038,11,2.6
0.023899999999999998,20,3.8
2.9574000000000003,14,7.9
4.5288,14,2.7
6.2394,14,5.3
9.5936,27,5.1
8.6785,11,3.9
9.1651,18,8.2
5.5523,20,10.7
1.0301,20,7.3
2.2134,6,4.7
5.918,25,2.6
4.7243,41,7.8
4.9381,16,4.5
5.8495,13,5.2
5.7618,11,4.5
6.0675,28,5.2
3.8826,13,4.7
3.1665,7,0.7
6.0398000000000005,11,4.7
11.168700000000001,31,1.5
10.796700000000001,19,11.7
1.5323,14,8.6
11.164,28,4.1
1.6064,12,4.2
6.417800000000001,22,4.0
0.0,0,7.1
3.2438000000000002,16,4.7
0.0,1,5.1
14.642299999999999,24,9.4
6.463100000000001,16,5.1
7.5789,21,3.7
2.95,7,7.6
6.0187,51,4.3
8.660200000000001,40,5.0
8.4457,24,6.1
1.019,11,5.3
0.6708,6,5.2
9.903,19,4.0
5.373,14,4.0
1.8842,7,3.0
0.0,0,0.2
4.377,13,3.6
13.1214,51,7.8
12.8735,26,7.7
2.0447,7,1.5
4.1351,15,3.9
0.0,0,7.7
1.2415999999999998,6,9.3
3.3335,6,11.7
1.7530999999999999,10,2.3
4.660399999999999,12,3.2
1.5732000000000002,12,3.8
2.0547,9,7.7
3.8708,9,3.4
9.834200000000001,27,7.5
2.5393000000000003,36,1.9
1.785,11,6.6
4.865600000000001,22,6.1
0.0123,20,5.8
6.4718,12,3.8
0.8077000000000001,18,4.7
3.1161999999999996,16,6.2
0.0595,11,6.1
3.0905,11,5.8
1.639,8,9.2
1.7196,9,2.3
3.3128,13,7.7
5.1227,12,8.5
7.8152,26,0.0
1.8734000000000002,7,2.7
4.6081,16,1.4
1.6367,8,7.8
4.2844,16,4.5
1.6305,5,3.5
1.7785,5,3.0
5.3191999999999995,12,3.2
0.0,9,4.2
1.6524,28,8.9
7.7463999999999995,22,4.9
9.3851,21,5.2
13.1346,37,12.6
0.572,8,2.5
1.6474000000000002,7,4.0
0.7258,14,4.2
6.0133,16,3.9
9.982899999999999,15,1.5
3.1843000000000004,8,4.5
2.6431,16,5.4
4.407,13,5.1
0.09140000000000001,28,7.0
3.2139,25,5.9
5.07,20,3.4
0.0033,18,2.7
8.1969,20,7.5
0.2775,2,1.7
1.6519000000000001,17,7.7
0.5481,30,7.5
6.539899999999999,14,4.6
2.9172,21,5.8
1.9526,22,1.6
0.0,0,4.7
7.3382,36,5.5
6.799600000000001,13,1.5
1.9130999999999998,8,8.5
4.814,18,2.6
1.712,43,4.9
8.6518,19,1.4
4.1609,6,4.7
7.017399999999999,19,7.3
0.0,11,7.7
0.2287,22,5.2
5.0301,15,2.5
6.228899999999999,20,1.3
6.3986,20,3.9
0.015099999999999999,57,8.2
3.2207,28,9.1
4.0525,13,10.4
6.2984,20,2.6
2.112,5,1.4
0.0046,46,5.0
4.1692,16,6.2
1.9650999999999998,8,3.9
0.0,6,3.6
7.3462,18,6.9
5.4756,16,5.9
3.5542,24,6.4
2.8331999999999997,37,6.1
7.8552,25,7.5
2.2226,8,7.8
2.3446,24,7.4
5.6668,15,9.1
7.690300000000001,19,4.7
3.4981,18,3.1
2.1293,23,9.4
3.1721999999999997,23,6.9
1.53,25,3.0
6.2667,19,11.4
3.3253000000000004,14,2.7
0.37710000000000005,49,7.8
3.7254,10,9.6
1.7805,8,14.0
2.346,1,5.0
7.601,20,2.6
3.6311999999999998,14,5.4
0.0060999999999999995,50,3.3
0.0,5,6.2
1.6182999999999998,17,7.9
1.1335,9,5.2
3.1735,9,2.7
0.15480000000000002,3,2.3
11.1865,18,3.8
0.4889,13,2.8
9.4454,19,10.7
10.529399999999999,23,9.1
1.7176,4,7.5
0.4054,10,12.4
4.3754,8,5.0
0.0,1,1.4
11.951600000000001,6,2.6
0.30560000000000004,43,10.5
3.5046999999999997,9,9.2
7.4852,14,2.7
5.333699999999999,25,1.9
1.0152,35,11.4
7.469600000000001,20,4.6
1.4035,12,8.1
0.8803,41,1.9
5.331300000000001,15,5.8
3.6783,27,14.0
2.6485,13,4.6
4.9466,11,0.5
1.6468,6,5.8
0.0062,51,9.2
8.937899999999999,32,0.3
2.5615,7,4.6
3.2534,13,5.3
3.6611,18,11.8
3.5545,22,5.6
3.4711999999999996,10,6.5
0.0066,6,3.7
7.4591,10,4.4
0.22340000000000002,11,8.9
5.582199999999999,13,5.4
0.0,0,3.9
3.3393,9,4.9
6.592899999999999,22,4.2
0.8269,21,10.0
5.2575,16,13.5
2.929,18,1.9
6.4168,15,8.2
10.881200000000002,14,6.6
0.3063,3,1.8
0.9885,1,5.0
0.3568,44,4.6
3.6062,10,8.8
1.5094,5,5.8
2.3101,8,6.6
0.8072999999999999,23,4.6
8.2536,20,8.7
6.396100000000001,19,4.1
0.0,35,3.1
0.1795,9,8.2
6.0495,20,10.3
0.6396000000000001,21,3.9
0.002,17,7.8
2.5276,10,4.5
7.6152,20,2.5
7.8736999999999995,13,4.4
1.2792000000000001,7,8.4
1.0152,10,4.1
4.1396999999999995,29,2.7
3.4211,19,3.6
6.0219,26,3.1
7.7397,33,5.2
9.5212,17,0.0
0.0038,6,3.7
0.0037,56,1.5
8.1547,47,8.4
7.5743,12,2.3
2.7763,12,5.5
2.824,12,10.5
0.0,12,11.4
6.4608,30,4.7
0.0,10,9.5
8.432,23,2.1
7.2189,20,3.3
1.681,9,2.0
10.6934,25,2.1
5.0214,20,3.2
0.4712,1,4.3
1.6622000000000001,11,8.6
6.9416,20,4.4
5.615600000000001,17,4.1
0.0,0,2.9
0.431,13,4.0
9.4395,13,4.5
9.5283,46,4.3
2.3331,24,5.1
2.1096,13,8.0
2.7059,18,6.2
0.004900000000000001,20,6.3
0.0032,15,5.3
8.1764,17,6.3
8.0018,17,2.7
11.834,18,4.1
5.4113999999999995,15,5.9
4.5206,16,4.1
9.460600000000001,26,3.2
1.4564000000000001,5,4.1
2.4751999999999996,11,7.9
1.5078,41,1.9
4.3885,18,7.8
1.0111,4,6.9
5.4928,18,3.5
10.0695,40,2.8
0.9981,3,5.1
0.0067,28,6.3
2.2153,18,10.8
8.6113,45,2.6
2.2950999999999997,13,9.2
0.5488,8,4.2
10.733600000000001,33,8.7
1.8527,34,7.2
9.3312,27,2.9
5.3804,20,3.6
2.9868,12,3.2
3.061,27,14.3
6.9882,22,4.2
0.35810000000000003,12,7.5
12.4245,18,2.7
0.7439,7,5.4
3.1333,27,3.1
0.075,22,5.1
3.8458,29,7.8
5.097899999999999,46,8.7
1.1008,9,8.8
3.1201999999999996,7,6.9
6.6262,14,2.6
0.7545,27,4.6
12.2682,20,3.3
5.635800000000001,34,2.6
5.865399999999999,25,2.7
2.3973,44,3.2
2.8646,15,12.5
1.1371,47,2.6
0.16319999999999998,29,3.4
3.7525,9,6.2
11.931299999999998,46,5.0
0.646,6,7.5
2.2047,7,5.1
0.0,26,2.0
4.2788,1,2.6
4.0007,14,3.8
0.0421,6,5.6
6.263199999999999,13,4.6
0.6347,19,4.7
0.0134,16,5.5
6.488899999999999,23,3.2
4.8171,0,5.5
6.2833000000000006,14,1.2
13.2435,43,8.6
7.2917,16,5.7
2.1434,6,7.7
6.6481,17,2.0
0.9877,37,2.3
1.7734,23,4.6
3.8236,9,0.5
1.7409000000000001,15,6.6
3.643,35,5.6
3.9556,44,3.8
4.6958,16,0.4
4.1647,24,2.6
3.5288000000000004,18,6.6
8.591700000000001,17,3.3
2.7253000000000003,10,6.3
11.4408,23,14.4
2.9571,3,0.9
8.3617,20,3.0
5.3488999999999995,14,5.0
2.8726,6,7.7
5.126,36,8.2
0.0,2,7.5
3.6835999999999998,16,7.2
3.4739,11,1.5
0.1268,13,9.5
4.3183,11,8.7
1.5097,6,4.4
19.059,21,5.7
0.8169,4,7.8
1.4447,54,2.8
6.2336,11,4.3
0.028399999999999998,51,4.2
1.0754000000000001,8,8.9
4.0473,15,1.5
3.3390999999999997,11,4.2
4.8328,15,12.6
4.184399999999999,53,10.4
0.0304,15,4.5
1.3303,22,8.9
3.4276,8,0.3
6.2059,26,8.1
5.5926,27,10.7
1.5647,21,7.5
6.972600000000001,54,3.0
6.081600000000001,14,2.9
6.097899999999999,14,8.4
1.1122999999999998,9,4.0
1.2529000000000001,17,8.2
0.9587,4,4.8
2.5845,9,2.9
0.0,1,1.2
2.9185,12,3.6
13.880600000000001,29,4.7
1.9405999999999999,4,7.8
2.6339,4,-0.7
11.5976,30,3.9
3.1022,9,6.0
0.0188,1,6.7
1.6307,19,6.4
5.5681,24,4.9
3.9374000000000002,13,3.4
6.063899999999999,15,9.2
1.7819,14,0.4
0.0,33,8.9
10.201,19,4.8
7.1028,17,5.5
7.4213000000000005,17,5.3
4.0333000000000006,9,0.3
2.0287,5,7.7
4.0095,9,4.8
1.4558,5,14.0
3.0009,9,4.9
1.6672,8,4.5
12.3265,55,9.3
5.1736,17,3.4
3.3303000000000003,34,1.2
3.5329,17,1.3
6.7189,22,4.0
8.893600000000001,44,2.0
2.7617,8,12.2
6.157100000000001,20,2.8
0.4863,46,4.6
0.0,17,4.8
5.594600000000001,9,9.7
2.6043000000000003,5,1.4
0.011,20,1.4
8.287600000000001,23,-0.2
15.7548,47,7.5
0.0,9,2.6
6.570600000000001,11,3.3
2.7228000000000003,46,5.3
0.0006,35,0.5
2.2466,12,7.4
7.270899999999999,18,2.7
5.809699999999999,21,10.3
3.9755,12,6.2
5.5713,27,9.9
10.1981,24,8.9
8.1331,20,5.3
4.7012,17,2.7
5.1507,25,4.3
3.8691,12,8.7
3.5095,21,5.1
5.2504,12,7.0
7.6598999999999995,22,7.9
6.3804,26,10.1
0.0592,37,7.3
1.8415,6,7.8
1.8945,8,0.5
2.8468,13,2.3
4.6837,19,10.3
4.0182,12,4.1
2.0456,16,7.1
7.488,17,4.3
0.029,8,9.2
3.1671,11,5.2
1.6228,11,4.1
5.2614,23,6.2
0.0437,15,3.4
1.2067999999999999,35,0.2
3.0661,12,6.4
9.488299999999999,31,11.3
3.0401,8,4.4
0.0044,27,3.9
1.3359,5,8.3
1.4855999999999998,35,6.9
11.8425,26,3.4
4.3935,24,2.8
4.4435,12,4.6
0.6762999999999999,5,4.6
0.592,27,6.1
0.1255,58,7.9
6.4491000000000005,59,7.6
0.0002,5,6.1
4.2871999999999995,14,6.0
6.8849,20,6.0
6.530399999999999,11,2.7
8.4656,27,3.1
1.6468,11,5.6
5.7148,24,9.4
0.0,0,9.2
2.0379,6,2.1
5.7685,10,2.5
1.063,4,9.4
0.9072,10,7.8
0.0,10,6.3
3.6928,16,4.3
0.8376,11,0.9
4.5367,20,5.2
10.7281,26,7.4
5.7525,21,7.7
7.722600000000001,18,7.7
2.8903000000000003,10,7.9
3.1674,15,13.8
1.9185,54,13.7
5.546600000000001,10,4.2
11.2906,26,9.0
0.21380000000000002,7,5.2
7.8092,21,7.6
5.5205,38,10.3
7.7991,37,3.7
7.82,12,1.4
5.7376000000000005,24,3.0
0.0001,51,7.8
4.07,11,2.2
16.0062,17,4.3
6.778899999999999,13,6.9
11.2164,30,12.5
7.4444,13,5.0
1.5102,7,4.9
2.3567,9,7.6
2.5065,29,3.3
6.6275,33,7.6
1.4623,6,10.3
0.011699999999999999,3,7.3
6.5774,28,3.6
1.944,4,4.4
4.1351,8,1.5
1.0118,6,14.7
7.9597,23,5.0
4.7927,17,1.4
7.5046,35,5.3
2.3110999999999997,13,10.9
2.0690999999999997,16,11.4
5.543,21,4.3
7.9865,15,5.3
4.2654,37,4.3
3.3761,9,8.7
0.0,12,4.3
8.252,26,7.1
1.85,13,4.2
0.6929,21,5.1
4.905399999999999,46,10.5
3.3855,8,3.7
9.1891,23,1.2
1.4534,58,2.2
1.8762,3,0.2
28.1982,26,2.8
5.4333,16,8.7
2.8207,21,9.7
6.4908,15,1.6
5.9851,13,1.2
6.4994,15,0.6
3.2399,18,5.3
8.556,18,1.4
5.025,12,5.3
3.1633,11,3.2
2.0464,11,6.9
2.4396,10,5.3
6.866899999999999,15,4.1
2.6807,17,5.0
0.003,7,5.1
3.5637,41,4.2
2.0685,39,4.9
0.5665,3,11.5
0.0,8,9.3
7.012899999999999,19,3.4
0.0,2,6.8
1.1945,19,3.9
1.8213,7,1.6
11.5815,18,3.7
3.4024,13,3.8
3.7647,8,2.7
0.0469,21,6.4
3.7316,17,4.7
3.6471,19,6.0
8.4899,43,8.7
1.6885,28,5.2
4.9044,18,3.6
3.4571,26,5.1
3.9560999999999997,12,11.6
8.7129,27,2.6
2.4234,6,14.0
9.0205,27,7.2
2.9625,10,3.6
2.947,8,7.2
3.3352,21,4.5
1.3253,36,8.0
5.737100000000001,9,6.3
10.0405,42,7.9
1.3824,56,5.1
1.333,10,7.6
0.38380000000000003,15,7.7
2.5131,13,3.6
3.8495999999999997,20,6.9
0.22590000000000002,46,5.1
5.2786,23,8.9
3.1185,7,2.1
11.4584,13,5.9
0.4631,3,7.7
4.6162,19,4.3
0.0094,44,4.4
9.726600000000001,23,12.7
2.3118000000000003,16,9.4
9.1501,28,7.8
10.674,48,4.7
3.1913,21,8.0
3.7047,20,9.6
1.9564000000000001,10,11.3
6.1705,24,2.6
6.5233,12,2.0
1.7592999999999999,32,4.2
4.3587,20,4.7
11.4043,19,3.8
0.876,9,6.8
5.2839,13,8.2
0.0115,17,6.0
0.0034,10,6.5
3.4415,14,9.2
5.7527,19,7.6
3.4953000000000003,11,4.5
10.1751,30,5.7
4.0198,10,2.6
4.3969,18,7.3
1.5124000000000002,5,8.8
0.5626,5,7.2
0.5147999999999999,8,7.8
4.7592,13,1.8
3.4999000000000002,12,12.7
16.2603,29,8.6
3.3563,55,11.1
0.0127,55,12.8
7.2098,24,10.6
4.6404,23,5.2
3.5463,12,6.3
1.9048,13,0.1
0.1196,16,3.3
5.4785,25,2.5
2.1265,9,9.6
0.0,0,4.7
1.4610999999999998,7,4.1
0.5211,24,4.4
2.4988,16,3.3
2.1111,15,4.6
3.9226,9,5.5
0.0,0,5.0
2.553,24,8.0
8.386899999999999,27,5.6
0.0036,13,5.9
1.6830999999999998,34,3.7
0.6996,58,5.7
0.0125,12,8.3
1.8638,7,2.6
5.3441,16,4.9
1.434,26,5.8
3.1178000000000003,16,7.7
5.9276,12,6.4
4.3584,42,7.1
1.0368,4,6.5
4.7391000000000005,12,4.1
1.7938,8,7.3
7.076899999999999,17,5.7
2.3636,26,4.7
0.0,0,14.1
11.3554,44,6.8
3.4773,13,7.6
3.6738000000000004,18,10.9
4.741,5,3.7
0.2834,53,14.7
1.0996,9,2.6
7.3736999999999995,28,3.6
3.5273000000000003,11,6.3
4.0613,43,8.8
7.4449,25,5.0
0.0018,52,4.6
1.0952,8,6.6
2.1359,8,1.8
5.126399999999999,16,4.7
5.2379,24,4.3
6.1613,14,3.8
24.3548,30,3.7
6.934399999999999,29,6.5
7.9026000000000005,21,7.5
9.6087,48,4.3
0.0229,3,10.9
4.358,21,11.5
2.8676,11,1.2
2.6278,19,9.1
7.1842,34,8.8
7.5939,18,2.5
8.3077,17,7.9
3.5171,37,8.3
4.182,44,3.5
3.4406999999999996,11,4.4
0.5794,9,4.6
3.5171,12,3.5
2.106,16,4.0
12.41,41,8.0
2.7767,31,8.7
3.3956999999999997,13,4.4
3.1411,7,7.4
11.851899999999999,38,2.2
0.003,13,5.0
3.619,11,7.5
1.1551,14,10.5
6.4463,16,6.0
1.4247999999999998,8,8.1
8.856,25,7.3
2.7897,7,5.8
0.7765,37,10.5
0.0024,5,9.7
1.9116,58,9.3
2.9166999999999996,11,4.3
1.665,20,4.1
0.7036,3,4.2
11.0894,39,7.4
3.309,28,10.1
0.0,3,10.2
3.2053000000000003,21,8.9
9.063,15,7.8
1.7319,55,7.9
9.5138,37,9.4
1.7152,8,2.6
9.406799999999999,34,5.0
7.2965,15,2.6
1.1904000000000001,17,9.3
2.1899,11,6.1
2.1447,35,5.3
0.029,45,3.3
0.6994,12,12.7
3.9861999999999997,19,6.5
6.410699999999999,15,1.4
7.0411,9,7.4
5.8878,22,6.6
4.2957,17,6.1
5.0397,15,3.3
12.4713,44,2.2
2.9949,8,11.8
8.0792,31,4.5
3.1858,25,11.7
0.2397,52,7.0
10.922799999999999,39,7.3
6.280600000000001,20,4.5
1.2712,7,5.8
3.5923000000000003,10,2.7
1.3077999999999999,10,1.3
0.0,15,2.6
0.0077,14,6.1
10.5827,24,1.4
11.2081,36,8.1
1.1567,30,3.4
7.5317,11,6.4
2.7555,6,7.8
0.0724,19,4.7
6.166,15,6.2
1.9999,6,9.8
0.0,19,9.3
4.355600000000001,12,4.4
10.273299999999999,55,4.4
11.0648,22,4.7
8.2228,27,2.8
1.4785,5,8.2
6.4818999999999996,15,7.7
0.0,0,4.2
10.6283,22,3.1
4.6798,33,5.4
3.3959,15,5.7
2.9124,5,2.7
4.0185,32,4.9
1.6038,5,7.5
7.581600000000001,24,5.0
10.5459,37,3.5
11.5019,31,5.1
8.6029,17,1.9
5.687399999999999,14,4.2
4.984100000000001,14,9.6
0.0,4,2.0
3.8108,13,3.6
7.3738,14,2.8
0.0,0,5.1
6.1548,25,8.8
7.1031,30,4.9
4.2438,12,3.5
15.8687,42,7.8
8.4679,27,4.6
0.318,14,2.8
4.1882,18,5.1
4.0995,13,4.3
4.8908000000000005,24,6.4
0.897,46,8.2
6.2878,12,4.9
4.5791,48,7.7
0.0067,23,2.7
6.5001999999999995,17,3.0
1.4998,28,6.1
7.0252,17,8.1
0.5231,59,6.2
11.0265,23,3.5
0.6533,34,3.2
6.4388000000000005,21,10.5
3.6493,16,2.8
6.3599,27,4.0
7.6715,19,6.4
0.001,13,3.1
4.343,12,4.2
0.1691,4,7.7
0.033600000000000005,34,10.9
8.1795,23,8.1
5.0897,16,5.6
4.3213,14,6.5
2.0242,31,3.2
1.6079,23,6.7
13.2395,53,2.5
6.6285,17,7.9
4.2542,44,3.7
3.3901999999999997,8,12.9
2.42,12,5.4
1.7414,3,5.3
4.4305,13,4.1
0.5037,5,5.1
1.432,10,2.6
8.0845,19,3.3
8.8384,21,4.7
1.6901,11,3.2
7.1146,22,8.9
1.7174,6,9.2
0.0034,20,9.2
2.8116999999999996,8,3.4
8.772,18,9.5
0.8886000000000001,5,3.7
11.3254,27,5.2
5.4826999999999995,8,2.8
9.4553,19,4.0
3.9286,21,4.7
1.4607999999999999,5,1.6
3.3823000000000003,30,4.5
0.19,7,8.2
0.013800000000000002,36,5.9
1.5892,13,6.5
5.5152,20,2.2
0.0596,27,3.9
5.847,26,7.7
1.547,16,2.5
